Arrival Station Code,Arrival Station,Arrival Station Type,City,Address 01,Address 02,ZIP Code,State,Division,Region,Country,Latitude,Longitude
CHS,Charleston,Station Building (with waiting room),North Charleston,4565 Gaynor Avenue,North Charleston Transit Center,29405,South Carolina,South Atlantic,South,United States,32.875473,-79.998048
CHW,Charleston,Station Building (with waiting room),Charleston,350 MacCorkle Avenue - Southeast,,25314,West Virginia,South Atlantic,South,United States,38.346368,-81.638494
CIC,Chico,Platform only (no shelter),Chico,450 Orange Street,,95928,California,Pacific,West,United States,39.723259,-121.845861
CIN,Cincinnati (Union Terminal),Station Building (with waiting room),Cincinnati,1301 Western Avenue,,45203,Ohio,East North Central,Midwest,United States,39.109927,-84.537061
CLA,Claremont,Platform with Shelter,Claremont,Plains Road and Maple Avenue,,03743,New Hampshire,New England,Northeast,United States,43.36833,-72.377644
CLB,Columbia,Station Building (with waiting room),Columbia,850 Pulaski Street,,29201,South Carolina,South Atlantic,South,United States,33.994297,-81.04049
CLE,Cleveland,Station Building (with waiting room),Cleveland,200 Cleveland Memorial Shoreway,,44114,Ohio,East North Central,Midwest,United States,41.505787,-81.696172
CLF,Clifton Forge,Station Building (with waiting room),Clifton Forge,307 East Ridgeway Street,,24422,Virginia,South Atlantic,South,United States,37.814521,-79.827363
CLP,Culpeper,Station Building (with waiting room),Culpeper,111 South Commerce Street,,22701,Virginia,South Atlantic,South,United States,38.47236,-77.993421
CLT,Charlotte,Station Building (with waiting room),Charlotte,1914 North Tryon Street,,28206,North Carolina,South Atlantic,South,United States,35.241403,-80.822812
CML,Camarillo,Platform only (no shelter),Camarillo,30 Lewis Road,,93010,California,Pacific,West,United States,34.215933,-119.034114
CMO,Chemult,Platform with Shelter,Chemult,Palmer/Kranz Street and Depot Street,,97731,Oregon,Pacific,West,United States,43.216784,-121.781594
CNL,Colonel Allensworth Park,Platform only (no shelter),Allensworth,4011 Grant Drive,,93219,California,Pacific,West,United States,35.864338,-119.385865
CNV,Castleton,Station Building (with waiting room),Castleton,266 Main Street,,05735,Vermont,New England,Northeast,United States,43.613382,-73.171337
COC,Corcoran,Station Building (with waiting room),Corcoran,1099 Otis Avenue,,93212,California,Pacific,West,United States,36.098516,-119.55705
COI,Connersville,Platform with Shelter,Connersville,1012 Eastern Avenue,,47331,Indiana,East North Central,Midwest,United States,39.645969,-85.13338
COT,Coatesville,Platform with Shelter,Coatesville,Third Avenue and Fleetwood Street,,19320,Pennsylvania,Middle Atlantic,Northeast,United States,39.985688,-75.820929
COV,Connellsville,Platform with Shelter,Connellsville,North Water Street & West Peach Street,,15425,Pennsylvania,Middle Atlantic,Northeast,United States,40.020282,-79.592813
COX,Colfax,Station Building (with waiting room),Colfax,99 Railroad Street,,95713,California,Pacific,West,United States,39.099172,-120.953075
CPN,Carpinteria,Platform with Shelter,Carpinteria,475 Linden Avenue,,93013,California,Pacific,West,United States,34.39678,-119.522975
CRF,Crawfordsville,Platform with Shelter,Crawfordsville,400 North Green Street,,47933,Indiana,East North Central,Midwest,United States,40.044705,-86.899187
CRN,Creston,Station Building (with waiting room),Creston,116 West Adams Street,,50801,Iowa,West North Central,Midwest,United States,41.05692,-94.361617
CRT,Croton Harmon,Station Building (with waiting room),Croton-on-Hudson,4 Veteran's Plaza and 1 Croton Point Avenue,,10520,New York,Middle Atlantic,Northeast,United States,41.189903,-73.882394
CRV,Carlinville,Station Building (with waiting room),Carlinville,128 Alton Road,,62626,Illinois,East North Central,Midwest,United States,39.279295,-89.889276
CSN,Clemson,Station Building (with waiting room),Clemson,1105 Tiger Boulevard,,29631,South Carolina,South Atlantic,South,United States,34.691115,-82.832501
CTL,Centralia,Station Building (with waiting room),Centralia,210 Railroad Avenue,,98531,Washington,Pacific,West,United States,46.71747,-122.953062
CUM,Cumberland (Amtrak Station),Station Building (with waiting room),Cumberland,201 East Harrison Street,,21502,Maryland,South Atlantic,South,United States,39.650628,-78.758
CUT,Cut Bank,Station Building (with waiting room),Cut Bank,101 BNSF Industrial Site,,59427,Montana,Mountain,West,United States,48.638364,-112.331584
CVS,Charlottesville,Station Building (with waiting room),Charlottesville,810 West Main Street,,22903,Virginia,South Atlantic,South,United States,38.031484,-78.491684
CWH,Cornwells Heights,Platform with Shelter,Cornwells Heights,700 Station Avenue,,19020,Pennsylvania,Middle Atlantic,Northeast,United States,40.071663,-74.952187
CWT,Chatsworth,Platform with Shelter,Chatsworth,10040 Old Depot Plaza Road,,91311,California,Pacific,West,United States,34.253205,-118.599417
CYN,Cary,Station Building (with waiting room),Cary,211 North Academy Street,,27513,North Carolina,South Atlantic,South,United States,35.788294,-78.782246
DAL,Dallas (Eddie Bernice Johnson Union Station),Station Building (with waiting room),Dallas,400 South Houston Street,,75202,Texas,West South Central,South,United States,32.776094,-96.807235
DAN,Danville,Station Building (with waiting room),Danville,677 Craghead Street,,24541,Virginia,South Atlantic,South,United States,36.58409,-79.383968
DAV,Davis,Station Building (with waiting room),Davis,840 Second Street,,95616,California,Pacific,West,United States,38.543562,-121.737707
DDG,Dodge City,Station Building (with waiting room),Dodge City,201 East Wyatt Earp Boulevard,,67801,Kansas,West North Central,Midwest,United States,37.752306,-100.016961
DEM,Deming,Platform with Shelter,Deming,400 East Railroad Avenue,,88030,New Mexico,Mountain,West,United States,32.27177,-107.754346
DEN,Denver (Union Station),Station Building (with waiting room),Denver,1701 Wynkoop Street,,80202,Colorado,Mountain,West,United States,39.752959,-104.999929
DER,Dearborn,Station Building (with waiting room),Dearborn,21201 Michigan Avenue,,48124,Michigan,East North Central,Midwest,United States,42.307167,-83.235311
DET,Detroit,Station Building (with waiting room),Detroit,11 West Baltimore Avenue,,48202,Michigan,East North Central,Midwest,United States,42.368097,-83.072397
DFB,Deerfield Beach,Station Building (with waiting room),Deerfield Beach,1300 West Hillsboro Boulevard,,33442,Florida,South Atlantic,South,United States,26.317069,-80.122147
DHM,Durham,Station Building (with waiting room),Durham,3 Depot Road,,03824,New Hampshire,New England,Northeast,United States,43.139328,-70.936013
DIL,Dillon,Station Building (with waiting room),Dillon,100 North Railroad Avenue,,29536,South Carolina,South Atlantic,South,United States,34.417647,-79.372301
DLB,Delray Beach,Platform with Shelter,Delray Beach,345 South Congress Avenue,,33444,Florida,South Atlantic,South,United States,26.454021,-80.091154
DLD,DeLand,Station Building (with waiting room),DeLand,2491 Old New York Avenue,,32720,Florida,South Atlantic,South,United States,29.017849,-81.352477
DLK,Detroit Lakes,Station Building (with waiting room),Detroit Lakes,116 Pioneer Street,,56501,Minnesota,West North Central,Midwest,United States,46.819692,-95.845998
DNC,Durham,Station Building (with waiting room),Durham,601 West Main Street,,27701,North Carolina,South Atlantic,South,United States,35.997347,-78.906299
DNK,Denmark,Station Building (with waiting room),Denmark,200 West Baruch Street,,29042,South Carolina,South Atlantic,South,United States,33.326184,-81.143635
DOA,Dowagiac,Station Building (with waiting room),Dowagiac,200 Depot Drive,,49047,Michigan,East North Central,Midwest,United States,41.980941,-86.109041
DOV,Dover,Station Building (with waiting room),Dover,33 Chestnut Street,,03820,New Hampshire,New England,Northeast,United States,43.197968,-70.878361
DOW,Downingtown,Platform with Shelter,Downingtown,159 Viaduct Avenue,,19335,Pennsylvania,Middle Atlantic,Northeast,United States,40.002193,-75.710775
DQN,Du Quoin,Station Building (with waiting room),Du Quoin,20 North Chestnut Street,,62832,Illinois,East North Central,Midwest,United States,38.012328,-89.240254
DRD,Durand,Station Building (with waiting room),Durand,200 South Railroad Street,,48429,Michigan,East North Central,Midwest,United States,42.909495,-83.98232
DRT,Del Rio,Platform only (no shelter),Del Rio,100 North Main Street,,78840,Texas,West South Central,South,United States,29.362202,-100.902662
DUN,Dunsmuir,Station Building (with waiting room),Dunsmuir,5750 Sacramento Avenue,,96025,California,Pacific,West,United States,41.211127,-122.270587
DVL,Devils Lake,Station Building (with waiting room),Devils Lake,Railroad Avenue and Third Street,,58301,North Dakota,West North Central,Midwest,United States,48.110468,-98.861372
DWT,Dwight,Station Building (with waiting room),Dwight,401 South Columbia Street,,60420,Illinois,East North Central,Midwest,United States,41.089854,-88.430707
DYE,Dyer,Platform with Shelter,Dyer,913 Sheffield Avenue,,46311,Indiana,East North Central,Midwest,United States,41.515413,-87.518076
EDM,Edmonds,Station Building (with waiting room),Edmonds,211 Railroad Avenue,,98020,Washington,Pacific,West,United States,47.811081,-122.384141
EFG,Effingham,Station Building (with waiting room),Effingham,401 West National Avenue,,62401,Illinois,East North Central,Midwest,United States,39.117059,-88.54711
EKH,Elkhart,Station Building (with waiting room),Elkhart,131 Tyler Avenue,,46515,Indiana,East North Central,Midwest,United States,41.680748,-85.971848
ELK,Elko,Platform with Shelter,Elko,1300 Water Street (Train 5),1301 Sharps Access Road (Train 6),89801,Nevada,Mountain,West,United States,40.836483,-115.75053
ELP,El Paso (Union Depot),Station Building (with waiting room),El Paso,700 West San Francisco Avenue,,79901,Texas,West South Central,South,United States,31.757346,-106.495644
ELT,Elizabethtown,Station Building (with waiting room),Elizabethtown,50 South Wilson Avenue,,17022,Pennsylvania,Middle Atlantic,Northeast,United States,40.147028,-76.612234
ELY,Elyria,Platform only (no shelter),Elyria,410 East River Road,,44035,Ohio,East North Central,Midwest,United States,41.370033,-82.096685
EMY,Emeryville,Station Building (with waiting room),Emeryville,5885 Horton Street,,94608,California,Pacific,West,United States,37.840474,-122.291615
EPH,Ephrata,Platform with Shelter,Ephrata,90 Alder Street NW,,98823,Washington,Pacific,West,United States,47.320948,-119.549267
ERI,Erie,Station Building (with waiting room),Erie,125 West 14th Street,,16501,Pennsylvania,Middle Atlantic,Northeast,United States,42.120847,-80.082444
ESM,Essex,Platform only (no shelter),Essex,290 Izaak Walton Inn Road,,59916,Montana,Mountain,West,United States,48.275543,-113.610942
ESX,Essex Junction,Station Building (with waiting room),Essex Junction,29 Railroad Avenue,,05452,Vermont,New England,Northeast,United States,44.492466,-73.110277
EUG,Eugene (Amtrak),Station Building (with waiting room),Eugene,433 Willamette Street,,97401,Oregon,Pacific,West,United States,44.055043,-123.092361
EVR,Everett,Station Building (with waiting room),Everett,3201 Smith Avenue,,98201,Washington,Pacific,West,United States,47.975401,-122.197858
EWR,Newark Liberty International Airport,Station Building (with waiting room),Newark,3 Brewster Road,,07114,New Jersey,Middle Atlantic,Northeast,United States,40.696618,-74.18229
EXR,Exeter,Platform with Shelter,Exeter,60 Lincoln Street,,03833,New Hampshire,New England,Northeast,United States,42.98102,-70.9587
EXT,Exton,Station Building (with waiting room),Exton,445 Walkertown Road,,19341,Pennsylvania,Middle Atlantic,Northeast,United States,40.019291,-75.621713
FAL,Falmouth,,Falmouth,Muirfield Road at Railroad Crossing,,04105,Maine,New England,Northeast,United States,43.7696,-70.2595
FAR,Fargo,Station Building (with waiting room),Fargo,420 4th Street North,,58102,North Dakota,West North Central,Midwest,United States,46.880982,-96.785372
FAY,Fayetteville,Station Building (with waiting room),Fayetteville,472 Hay Street,,28301,North Carolina,South Atlantic,South,United States,35.054993,-78.884788
FBG,Fredericksburg,Platform with Shelter,Fredericksburg,425 Princess Anne Street,,22401,Virginia,South Atlantic,South,United States,38.29808,-77.457707
FED,Fort Edward-Glens Falls,Platform only (no shelter),Fort Edward,70 East Street,,12828,New York,Middle Atlantic,Northeast,United States,43.269603,-73.58055
FFV,Fairfield-Vacaville,Station Building (with waiting room),Fairfield,4921 Vanden Road,,94533,California,Pacific,West,United States,38.285626,-121.967926
FLG,Flagstaff (Amtrak Station),Station Building (with waiting room),Flagstaff,1 East Route 66,,86001,Arizona,Mountain,West,United States,35.197374,-111.648871
FLN,Flint,Station Building (with waiting room),Flint,1407 South Dort Highway,,48503,Michigan,East North Central,Midwest,United States,43.015425,-83.651728
FLO,Florence,Station Building (with waiting room),Florence,805 East Day Street,,29506,South Carolina,South Atlantic,South,United States,34.199157,-79.757056
FMD,Fort Madison,Station Building (with waiting room),Fort Madison,810 10th Street,Suite 1,52627,Iowa,West North Central,Midwest,United States,40.629558,-91.313529
FMG,Fort Morgan,Station Building (with waiting room),Fort Morgan,South Ensign Street and Main Street,,80701,Colorado,Mountain,West,United States,40.247169,-103.802818
FMT,Fremont (Capitol Trains),Station Building (with waiting room),Fremont,37260 Fremont Boulevard,,94536,California,Pacific,West,United States,37.559093,-122.007496
FNO,Fresno,Station Building (with waiting room),Fresno,2650 Tulare Street,,93721,California,Pacific,West,United States,36.738457,-119.782926
FRA,Framingham,Platform with Shelter,Framingham,417 Waverly Street,,01702,Massachusetts,New England,Northeast,United States,42.275993,-71.420033
FRE,Freeport,Station Building (with waiting room),Freeport,23 Depot Road,,04032,Maine,New England,Northeast,United States,43.855035,-70.102358
FTC,Ticonderoga,Platform with Shelter,Ticonderoga,NYS Hwy 74 and Sandy Redoubt,,12883,New York,Middle Atlantic,Northeast,United States,43.853788,-73.389681
FTL,Fort Lauderdale,Station Building (with waiting room),Fort Lauderdale,200 Southwest 21st Terrace,,33312,Florida,South Atlantic,South,United States,26.119256,-80.17
FTN,Fulton,Station Building (with waiting room),Fulton,21 Newton Road,,42041,Kentucky,East South Central,South,United States,36.525704,-88.888772
FTW,Fort Worth,Station Building (with waiting room),Fort Worth,1001 Jones Street,,76102,Texas,West South Central,South,United States,32.752563,-97.326673
FUL,Fullerton,Station Building (with waiting room),Fullerton,120 East Santa Fe Avenue,,92832,California,Pacific,West,United States,33.868969,-117.922849
GAC,Santa Clara (Great America),Platform only (no shelter),Santa Clara,5099 Stars and Stripes Drive,,95054,California,Pacific,West,United States,37.406778,-121.967003
GAS,Gastonia,Station Building (with waiting room),Gastonia,350 Hancock Street,,28054,North Carolina,South Atlantic,South,United States,35.269186,-81.162366
GBB,Galesburg,Station Building (with waiting room),Galesburg,225 South Seminary Street,,61401,Illinois,East North Central,Midwest,United States,40.944678,-90.364106
GCK,Garden City,Station Building (with waiting room),Garden City,100 North 7th Street,,67846,Kansas,West North Central,Midwest,United States,37.964365,-100.873256
GDL,Glendale,Platform with Shelter,Glendale,400 West Cerritos Avenue,,91204,California,Pacific,West,United States,34.123706,-118.258868
GFD,Greenfield,Station Building (with waiting room),Greenfield,12 Olive Street,,01301,Massachusetts,New England,Northeast,United States,42.585458,-72.600765
GFK,Grand Forks,Station Building (with waiting room),Grand Forks,5555 DeMers Avenue,,58201,North Dakota,West North Central,Midwest,United States,47.917522,-97.110835
GGW,Glasgow,Station Building (with waiting room),Glasgow,424 1st Avenue South,,59230,Montana,Mountain,West,United States,48.194854,-106.636188
GJT,Grand Junction,Station Building (with waiting room),Grand Junction,339 South 1st Street,,81501,Colorado,Mountain,West,United States,39.064375,-108.569929
GLE,Gainesville,Station Building (with waiting room),Gainesville,605 East California Street,,76240,Texas,West South Central,South,United States,33.625159,-97.140896
GLM,Gilman,Platform with Shelter,Gilman,800 US Highway 24 West,,60938,Illinois,East North Central,Midwest,United States,40.752547,-87.998055
GLN,Glenview,Station Building (with waiting room),Glenview,1116 Depot Street,,60025,Illinois,East North Central,Midwest,United States,42.075038,-87.805562
GLP,Gallup,Platform only (no shelter),Gallup,201 East Highway 66,,87301,New Mexico,Mountain,West,United States,35.529176,-108.740548
GNB,Greensburg (Amtrak),Platform with Shelter,Greensburg,Harrison Avenue and Seton Hill Drive,,15601,Pennsylvania,Middle Atlantic,Northeast,United States,40.304986,-79.546893
GNS,Gainesville,Station Building (with waiting room),Gainesville,116 Industrial Boulevard,,30501,Georgia,South Atlantic,South,United States,34.288897,-83.819694
GPK,East Glacier Park,Station Building (with waiting room),East Glacier Park,400 Highway 49 North,,59434,Montana,Mountain,West,United States,48.442333,-113.219523
GRA,Granby,Station Building (with waiting room),Granby,438 Railroad Avenue,,80446,Colorado,Mountain,West,United States,40.084188,-105.935503
GRI,Green River,Platform with Shelter,Green River,250 South Broadway,,84525,Utah,Mountain,West,United States,38.992039,-110.165228
GRO,Greensboro,Station Building (with waiting room),Greensboro,236 East Washington Street,,27401,North Carolina,South Atlantic,South,United States,36.069797,-79.78708
GRR,Grand Rapids,Station Building (with waiting room),Grand Rapids,440 Century Avenue SW,,49503,Michigan,East North Central,Midwest,United States,42.955788,-85.672447
GRV,Greenville,Station Building (with waiting room),Greenville,1120 West Washington Street,,29601,South Carolina,South Atlantic,South,United States,34.858256,-82.413486
GSC,Glenwood Springs,Station Building (with waiting room),Glenwood Springs,413 7th Street,,81601,Colorado,Mountain,West,United States,39.547903,-107.323218
GTA,Goleta,Platform with Shelter,Goleta,25 South La Patera Lane,,93117,California,Pacific,West,United States,34.437729,-119.843092
GUA,Guadalupe-Santa Maria,Station Building (with waiting room),Guadalupe,330 Guadalupe Street,,93434,California,Pacific,West,United States,34.962927,-120.57341
GVB,Grover Beach,Platform with Shelter,Grover Beach,180 West Grand Avenue,,93433,California,Pacific,West,United States,35.12126,-120.629266
GWD,Greenwood,Station Building (with waiting room),Greenwood,Carrollton Avenue and East Gibson Street,,38930,Mississippi,East South Central,South,United States,33.517159,-90.176454
HAM,Hamlet,Station Building (with waiting room),Hamlet,2 Main Street,,28345,North Carolina,South Atlantic,South,United States,34.883663,-79.699218
HAR,Harrisburg,Station Building (with waiting room),Harrisburg,4th and Chestnut Streets,,17101,Pennsylvania,Middle Atlantic,Northeast,United States,40.26205,-76.878256
HAS,Hastings,Station Building (with waiting room),Hastings,501 West First Street,,68901,Nebraska,West North Central,Midwest,United States,40.584276,-98.387534
HAV,Havre,Station Building (with waiting room),Havre,235 Main Street,,59501,Montana,Mountain,West,United States,48.554465,-109.678352
HAY,Hayward,Platform with Shelter,Hayward,22555 Meekland Avenue,,94541,California,Pacific,West,United States,37.665997,-122.099277
HAZ,Hazlehurst,Platform with Shelter,Hazlehurst,North Ragsdale Avenue and East Conway Street,,39083,Mississippi,East South Central,South,United States,31.86132,-90.394347
HBG,Hattiesburg,Station Building (with waiting room),Hattiesburg,308 Newman Street,,39401,Mississippi,East South Central,South,United States,31.326921,-89.286463
HEM,Hermann,Station Building (with waiting room),Hermann,301 Wharf Street,,65041,Missouri,West North Central,Midwest,United States,38.707283,-91.432558
HER,Helper,Station Building (with waiting room),Helper,1 Depot Street,,84526,Utah,Mountain,West,United States,39.684036,-110.853894
HFD,Hartford,Station Building (with waiting room),Hartford,One Union Place,,06103,Connecticut,New England,Northeast,United States,41.768761,-72.681314
HFY,Harpers Ferry,Platform with Shelter,Harpers Ferry,Potomac Street & Shenandoah Street,,25425,West Virginia,South Atlantic,South,United States,39.324452,-77.731078
HGD,Huntingdon,Station Building (with waiting room),Huntingdon,Fourth and Allegheny Streets,,16652,Pennsylvania,Middle Atlantic,Northeast,United States,40.483665,-78.01178
HHL,Haverhill,Platform with Shelter,Haverhill,Washington Street at Railroad Square,,01832,Massachusetts,New England,Northeast,United States,42.773297,-71.086375
HIN,Hinton,Station Building (with waiting room),Hinton,100 Second Avenue,,25951,West Virginia,South Atlantic,South,United States,37.675037,-80.892232
